Feature,Feature Name,note,"""-log(p)""",p-val,beta,Conf-interval beta,std_error,category_string,ICD-9,ICD-10,pval_fdr,bon_sig,fdr_sig
Max_Distance_Transform_By_Object_Area_Eosinophilic,Max_Distance_Transform_By_Object_Area_Eosinophilic,,3.130156241327461,0.0007410435962725987,22024.44735145714,"[9230.116031138385, 34818.77867177589]",6527.840011979204,,,,0.03321662802050461,False,True
Mean_Distance_Transform_By_Object_Area_Eosinophilic,Mean_Distance_Transform_By_Object_Area_Eosinophilic,,3.034946957733675,0.0009226841116806836,66306.64119995332,"[27080.937315962088, 105532.34508394454]",20013.48197895399,,,,0.03321662802050461,False,True
Mean_Distance_Transform_By_Eosinophilic_Area,Mean_Distance_Transform_By_Eosinophilic_Area,,2.6320741939963277,0.0023330594530458167,52387.389983883666,"[18658.44418386359, 86116.33578390375]",17208.96203505253,,,,0.04458140763344895,False,True
Max_Distance_Transform_By_Eosinophilic_Area,Max_Distance_Transform_By_Eosinophilic_Area,,2.6061187281329734,0.0024767448685249415,16730.553280035638,"[5894.644718084848, 27566.461841986427]",5528.626366312368,,,,0.04458140763344895,False,True
Max_Distance_Transform_Nuclei,Max_Distance_Transform_Nuclei,,2.394517301249079,0.004031648850028377,-5.8677837321371,"[-9.867069364135817, -1.8684981001383818]",2.040489347531165,,,,0.058055743440408626,False,False
Max_Distance_Transform_Luminal_Space,Max_Distance_Transform_Luminal_Space,,1.987866242267005,0.010283329641501682,-1.2731107279859826,"[-2.24548090449427, -0.3007405514776954]",0.49611634916672914,,,,0.12339995569802019,False,False
Correlation_Luminal_Space,Correlation_Luminal_Space,,1.8920913741417829,0.012820608128663273,-191.6233919556074,"[-342.53464911072234, -40.712134800492436]",76.99695420195663,,,,0.1318691121805365,False,False
Minor_Axis_Length,Minor_Axis_Length,,1.5244814825166577,0.029889490872960486,-0.20374423278249837,"[-0.38763640161069457, -0.01985206395430214]",0.09382425915920609,,,,0.24717990743490925,False,False
Sum_Distance_Transform_By_Luminal_Space_Area,Sum_Distance_Transform_By_Luminal_Space_Area,,1.4526751007928427,0.035263458116468006,-3.9862522662220687,"[-7.697284648990245, -0.27521988345389214]",1.893418660771487,,,,0.24717990743490925,False,False
Mean_Distance_Transform_Luminal_Space,Mean_Distance_Transform_Luminal_Space,,1.4526750967298327,0.03526345844637268,-3.986252261876601,"[-7.697284647284347, -0.27521987646885604]",1.8934186621182305,,,,0.24717990743490925,False,False
Sum_Distance_Transform_By_Nuclei_Area,Sum_Distance_Transform_By_Nuclei_Area,,1.3851381010878787,0.04119664972435864,-20.663397991844008,"[-40.501074193011334, -0.8257217906766847]",10.121449351949517,,,,0.24717990743490925,False,False
Mean_Distance_Transform_Nuclei,Mean_Distance_Transform_Nuclei,,1.385138085118954,0.04119665123915154,-20.663397838088056,"[-40.50107403989357, -0.8257216362825481]",10.121449352275127,,,,0.24717990743490925,False,False
Max_Distance_Transform_By_Luminal_Space_Area,Max_Distance_Transform_By_Luminal_Space_Area,,1.2071854222565641,0.062060401045068846,566.8639367897565,"[-28.588317071785127, 1162.3161906512983]",303.8077528762738,,,,0.270919556731742,False,False
Sum_Distance_Transform_By_Object_Area_Eosinophilic,Sum_Distance_Transform_By_Object_Area_Eosinophilic,,1.203711559322,0.06255880448892395,3.182406222619398,"[-0.16686820644555178, 6.531680651684347]",1.7088448846425746,,,,0.270919556731742,False,False
Sum_Distance_Transform_Nuclei,Sum_Distance_Transform_Nuclei,,1.1725029237517568,0.0672197783735011,-0.0023698662258578407,"[-0.00490775719192517, 0.00016802474020948845]",0.0012948661230950617,,,,0.270919556731742,False,False
Standard_Deviation_Green_Nuclei,Standard_Deviation_Green_Nuclei,,1.1558858881298453,0.06984158903457621,-1.6100353448192555,"[-3.350642910148556, 0.13057222051004502]",0.8880814030558678,,,,0.270919556731742,False,False
Mean_Distance_Transform_By_Nuclei_Area,Mean_Distance_Transform_By_Nuclei_Area,,1.0950381429952802,0.08034555536002567,5496.561904955018,"[-664.1050555102647, 11657.2288654203]",3143.2551868604924,,,,0.270919556731742,False,False
Mean_Distance_Transform_Eosinophilic,Mean_Distance_Transform_Eosinophilic,,1.093829161195957,0.08056953159485924,2.9048137575364197,"[-0.35337529932808387, 6.163002814400923]",1.6623719020169163,,,,0.270919556731742,False,False
Sum_Distance_Transform_By_Eosinophilic_Area,Sum_Distance_Transform_By_Eosinophilic_Area,,1.0938291593688996,0.08056953193381165,2.9048137528650813,"[-0.3533753024058104, 6.163002808135973]",1.662371901203834,,,,0.270919556731742,False,False
Mean_Distance_Transform_By_Luminal_Space_Area,Mean_Distance_Transform_By_Luminal_Space_Area,,1.0900458596186382,0.08127446893092488,604.5613394834379,"[-75.12210416702305, 1284.2447831338989]",346.7836393993549,,,,0.270919556731742,False,False
Total_Object_Perimeter,Total_Object_Perimeter,,1.0837339919440483,0.08246430593300967,-0.029810950617596935,"[-0.06345694214639325, 0.0038350409111993777]",0.01716663764956479,,,,0.270919556731742,False,False
Total_Object_Area,Total_Object_Area,,1.082069459250244,0.08278097566803229,-0.0003163906385877009,"[-0.000673851912526737, 4.107063535133522e-05]",0.00018238155229312634,,,,0.270919556731742,False,False
Mean_Distance_Transform_By_Object_Area_Nuclei,Mean_Distance_Transform_By_Object_Area_Nuclei,,1.009686325245082,0.09779432980175783,116044.15004600151,"[-21329.961153852055, 253418.26124585507]",70090.1201672291,,,,0.30613877155332886,False,False
Nuclei_Area,Nuclei_Area,,0.9478448911045633,0.11276001082589568,-0.004808529118583981,"[-0.010751206398009437, 0.0011341481608414753]",0.0030320339181232597,,,,0.33828003247768706,False,False
Major_Axis_Length,Major_Axis_Length,,0.8865039706390871,0.1298661690456012,-0.06685588120515017,"[-0.1533688464093034, 0.019657083999003067]",0.044140079045613324,,,,0.3626315770067406,False,False
Max_Distance_Transform_By_Nuclei_Area,Max_Distance_Transform_By_Nuclei_Area,,0.8828935298297864,0.13095029169687855,2286.6647919233,"[-680.6844077977662, 5254.013991644366]",1513.9814930922907,,,,0.3626315770067406,False,False
Max_Distance_Transform_By_Object_Area_Luminal_Space,Max_Distance_Transform_By_Object_Area_Luminal_Space,,0.8660281784361389,0.13613563503800116,-6705.793461034696,"[-15524.680210213879, 2113.093288144487]",4499.514694525735,,,,0.36302836010133643,False,False
Mean_Aspect_Ratio_Nuclei,Mean_Aspect_Ratio_Nuclei,,0.7748222251215855,0.16794913634258923,8.254945746716077,"[-3.479257161745453, 19.98914865517761]",5.986948230181486,,,,0.40732781470345314,False,False
Correlation_Nuclei,Correlation_Nuclei,,0.7657499553965667,0.17149444008056114,-143.2705834963752,"[-348.6249521738854, 62.08378518113497]",104.77456233753234,,,,0.40732781470345314,False,False
Eosinophilic_Area,Eosinophilic_Area,,0.7524004203375416,0.17684776666369473,-0.0003525565927883739,"[-0.0008642083034023988, 0.00015909511782565098]",0.0002610515880137943,,,,0.40732781470345314,False,False
Nuclei_Number,Nuclei_Number,,0.7352421718807896,0.18397458338102657,-0.6511424072899866,"[-1.6117023847420557, 0.3094175701620826]",0.4900906266792879,,,,0.40732781470345314,False,False
Max_Distance_Transform_Eosinophilic,Max_Distance_Transform_Eosinophilic,,0.7317784361529684,0.18544774801758734,0.6608503483863326,"[-0.31730675233260974, 1.639007449105275]",0.4990689157732085,,,,0.40732781470345314,False,False
Sum_Distance_Transform_By_Object_Area_Nuclei,Sum_Distance_Transform_By_Object_Area_Nuclei,,0.7245552050612579,0.18855792700707275,-126.97017352024581,"[-316.2355802915754, 62.295233251083786]",96.56575746505088,,,,0.40732781470345314,False,False
Mean_Distance_Transform_By_Object_Area_Luminal_Space,Mean_Distance_Transform_By_Object_Area_Luminal_Space,,0.6983766530265465,0.20027343512274476,-6635.828208461321,"[-16790.621458165097, 3518.9650412424535]",5181.112168286503,,,,0.40732781470345314,False,False
Mean_Nuclear_Area,Mean_Nuclear_Area,,0.6943059071664476,0.20215947116691668,-0.13440460241545896,"[-0.34094637480968476, 0.07213716997876685]",0.105380391692603,,,,0.40732781470345314,False,False
Luminal_Space_Area,Luminal_Space_Area,,0.6910859284216425,0.20366390735172657,-0.00043638904440011783,"[-0.0011092327503761884, 0.00023645466157595275]",0.00034329391319604645,,,,0.40732781470345314,False,False
Max_Distance_Transform_By_Object_Area_Nuclei,Max_Distance_Transform_By_Object_Area_Nuclei,,0.5124213932521102,0.3073113544568168,27484.141571905806,"[-25282.034822173817, 80250.31796598542]",26922.013266719438,,,,0.5980112843484003,False,False
Energy_Eosinophilic,Energy_Eosinophilic,,0.46851825561751725,0.34000221347230175,-29.355817598199092,"[-89.65628312507202, 30.94464792867384]",30.766108970631766,,,,0.6380748711814432,False,False
Mean_Green_Eosinophilic,Mean_Green_Eosinophilic,,0.45762031537654524,0.34864198423740855,-0.1219659801626379,"[-0.3770258726004926, 0.13309391227521675]",0.13013498944354823,,,,0.6380748711814432,False,False
Eosinophilic_Area_By_Object_Area,Eosinophilic_Area_By_Object_Area,,0.4504008636342266,0.35448603954524627,20.044177183736842,"[-22.384695204920384, 62.47304957239407]",21.647781654831803,,,,0.6380748711814432,False,False
Sum_Distance_Transform_By_Object_Area_Luminal_Space,Sum_Distance_Transform_By_Object_Area_Luminal_Space,,0.42845295011613604,0.3728610771672818,-2.2658923411484646,"[-7.249545302631271, 2.717760620334342]",2.542726805590932,,,,0.6441464658178743,False,False
Luminal_Space_Area_By_Object_Area,Luminal_Space_Area_By_Object_Area,,0.42431602459013495,0.376429781317962,-18.799922223102136,"[-60.458977539440156, 22.859133093235883]",21.255010625164203,,,,0.6441464658178743,False,False
Energy_Luminal_Space,Energy_Luminal_Space,,0.41487941252259763,0.38469858375234156,24.700923059376727,"[-30.99273891971982, 80.39458503847328]",28.415655807148013,,,,0.6441464658178743,False,False
Homogeneity_Luminal_Space,Homogeneity_Luminal_Space,,0.38903708199112075,0.4082845236989443,27.53622558853227,"[-37.73037116130952, 92.80282233837407]",33.29989594944416,,,,0.6681019478709997,False,False
Homogeneity_Eosinophilic,Homogeneity_Eosinophilic,,0.3129478870907865,0.486465575338056,-24.518637042629226,"[-93.56992593734635, 44.53265185208791]",35.230896812076594,,,,0.7783449205408897,False,False
Standard_Deviation_Green_Eosinophilic,Standard_Deviation_Green_Eosinophilic,,0.2576419977607012,0.5525327212439242,0.2532971658690724,"[-0.5825261936937494, 1.0891205254318943]",0.42644832566092533,,,,0.845363413273973,False,False
Contrast_Eosinophilic,Contrast_Eosinophilic,,0.23358559281255434,0.5840020978518063,-0.002936249865016017,"[-0.013446635884308505, 0.0075741361542764705]",0.005362540384515773,,,,0.845363413273973,False,False
Sum_Distance_Transform_Eosinophilic,Sum_Distance_Transform_Eosinophilic,,0.2321579732230938,0.5859249974107928,1.779804073079223e-05,"[-4.623770908400054e-05, 8.1833790545585e-05]",3.267190127976769e-05,,,,0.845363413273973,False,False
Standard_Deviation_Blue_Eosinophilic,Standard_Deviation_Blue_Eosinophilic,,0.21865244198698958,0.604432151984213,0.22091547041506784,"[-0.6149051435859383, 1.056736084416074]",0.4264469248383402,,,,0.845363413273973,False,False
Contrast_Luminal_Space,Contrast_Luminal_Space,,0.2170326218489732,0.6066907565536466,-0.0024324038778927295,"[-0.011693082029823571, 0.006828274274038113]",0.004724922613363251,,,,0.845363413273973,False,False
Standard_Deviation_Aspect_Ratio_Nuclei,Standard_Deviation_Aspect_Ratio_Nuclei,,0.2135677878515197,0.6115503402653777,-3.4232381611270895,"[-16.63436155541657, 9.787885233162394]",6.7404929368586055,,,,0.845363413273973,False,False
Sum_Distance_Transform_Luminal_Space,Sum_Distance_Transform_Luminal_Space,,0.21098761253039955,0.6151944197748401,-1.647603818318288e-05,"[-8.071752703143127e-05, 4.7765450665065515e-05]",3.277687210325142e-05,,,,0.845363413273973,False,False
Standard_Deviation_Red_Eosinophilic,Standard_Deviation_Red_Eosinophilic,,0.20601317888640372,0.6222814014377858,0.19970303780485288,"[-0.594846686547816, 0.9942527621575218]",0.4053899615605061,,,,0.845363413273973,False,False
Total_Object_Aspect_Ratio,Total_Object_Aspect_Ratio,,0.19561377208242758,0.6373620894790013,5.494590345589331,"[-17.351023403669295, 28.340204094847955]",11.656139566574648,,,,0.8498161193053351,False,False
Homogeneity_Nuclei,Homogeneity_Nuclei,,0.1784360235525242,0.663077019157279,250.31521345117676,"[-875.7896670428636, 1376.420093945217]",574.5538639365886,,,,0.8680280978058926,False,False
Mean_Green_Nuclei,Mean_Green_Nuclei,,0.15338889784782245,0.7024430212425925,-0.041708625194177035,"[-0.25569320983168403, 0.17227595944332996]",0.10917781465648864,,,,0.8981477422939155,False,False
Mean_Green_Luminal_Space,Mean_Green_Luminal_Space,,0.14114000511651897,0.722536839183316,-0.10578212941509052,"[-0.6896921218621028, 0.47812786303192173]",0.2979187357792387,,,,0.8981477422939155,False,False
Nuclei_Area_By_Object_Area,Nuclei_Area_By_Object_Area,,0.14055672033761024,0.7235079035145431,-111.74761559430692,"[-730.8462702436339, 507.35103905502]",315.8724647660356,,,,0.8981477422939155,False,False
Standard_Deviation_Green_Luminal_Space,Standard_Deviation_Green_Luminal_Space,,0.11993057107002236,0.7586988555004045,0.18703085089227148,"[-1.0062823648518477, 1.3803440666363909]",0.6088444609986825,,,,0.9129653467162706,False,False
Standard_Deviation_Red_Nuclei,Standard_Deviation_Red_Nuclei,,0.1187269526486161,0.7608044555968922,-0.23060952880336147,"[-1.7153332460469635, 1.2541141884402407]",0.7575260203528806,,,,0.9129653467162706,False,False
Mean_Red_Eosinophilic,Mean_Red_Eosinophilic,,0.09798626826349367,0.7980199190553302,-0.03811441582418547,"[-0.3300245635192362, 0.2537957318708653]",0.14893648556687814,,,,0.9419251503603898,False,False
Standard_Deviation_Red_Luminal_Space,Standard_Deviation_Red_Luminal_Space,,0.0806573266205813,0.8305058068858393,0.11684036267141759,"[-0.9530022118077666, 1.1866829371506018]",0.5458480782901961,,,,0.9589383528606761,False,False
Standard_Deviation_Blue_Nuclei,Standard_Deviation_Blue_Nuclei,,0.07091747976566264,0.8493418430309959,-0.1989339756245777,"[-2.2515082573261034, 1.8536403060769477]",1.0472510198615739,,,,0.9589383528606761,False,False
Correlation_Eosinophilic,Correlation_Eosinophilic,,0.06232902691885322,0.8663053033678421,11.547218886443929,"[-122.88510914253727, 145.97954691542515]",68.58918280609555,,,,0.9589383528606761,False,False
Mean_Blue_Luminal_Space,Mean_Blue_Luminal_Space,,0.056885128978654394,0.8772328188054999,0.05431355075489713,"[-0.6347979761172273, 0.7434250776270217]",0.3515939743320532,,,,0.9589383528606761,False,False
Standard_Deviation_Blue_Luminal_Space,Standard_Deviation_Blue_Luminal_Space,,0.05599787225157414,0.8790268234556197,-0.08056232921341835,"[-1.1179877278968502, 0.9568630694700135]",0.5293083989637111,,,,0.9589383528606761,False,False
Energy_Nuclei,Energy_Nuclei,,0.04221857881479308,0.9073637424050389,49.16090044997674,"[-778.8723133210965, 877.1941142210499]",422.47368844657024,,,,0.9671479138295709,False,False
Mean_Blue_Eosinophilic,Mean_Blue_Eosinophilic,,0.039330684360235076,0.9134174741723725,-0.013501319527407539,"[-0.25687806947390046, 0.2298754304190854]",0.12417409292528725,,,,0.9671479138295709,False,False
Contrast_Nuclei,Contrast_Nuclei,,0.026092154806512953,0.9416897541380154,0.0031323632811891544,"[-0.08079977154645043, 0.08706449810882874]",0.042823304657476136,,,,0.9816720164508919,False,False
Mean_Blue_Nuclei,Mean_Blue_Nuclei,,0.02026804524740331,0.954403349327256,-0.004835063558548837,"[-0.17057257244009594, 0.16090244532299824]",0.08456150734853468,,,,0.9816720164508919,False,False
Mean_Red_Nuclei,Mean_Red_Nuclei,,0.01007404419843271,0.9770706229866046,-0.0027648609556490122,"[-0.1913074221351639, 0.1857777002238659]",0.09619695191682835,,,,0.9908321810568385,False,False
Mean_Red_Luminal_Space,Mean_Red_Luminal_Space,,0.001627020351915883,0.9962606560161212,-0.0016101898357594457,"[-0.6750026131595815, 0.6717822334880627]",0.3435738761709172,,,,0.9962606560161212,False,False
